ticker,Industry,Market Capitalization,candle_score_rolled,candle_score
3MINDIA,DIVERSIFIED,29640.96,"[1.9749999999999996, 1.75, -0.25, 0.050000000000000044, -2.0, -1.2999999999999998]",-1.2999999999999998
63MOONS,COMPUTERS,3179.89,"[-0.375, -0.375, 0.0, 0.0, -1.5, -1.0499999999999998]",-1.0499999999999998
AARTIDRUGS,PHARMACEUTICALS,3286.19,"[0.375, 0.0, 0.0, 0.0, 0.0, 0.0]",0.0
AARTIIND,CHEMICALS,13734.079999999998,"[-0.6, -1.25, -1.825, -1.325, -1.75, -2.2]",-2.2
AARTIPHARM,PHARMACEUTICALS,6543.66,"[-0.6749999999999998, -3.375, -2.4749999999999996, -0.875, -1.55, -2.3]",-2.3
ABB,ELECTRIC EQUIPMENT,105511.25999999998,"[0.375, 0.9249999999999998, 0.375, 0.375, -1.125, -2.55]",-2.55
ABBOTINDIA,PHARMACEUTICALS,63722.83,"[0.875, -1.875, 1.6500000000000004, 3.0999999999999996, 2.5, 1.25]",1.25
ABDL,BREWERIES & DISTILLERIES,8698.99,"[1.95, 0.5499999999999998, 1.3, 0.825, -0.375, -3.2]",-3.2
ABREL,PAPER,18440.91,"[-1.2, 0.5, -0.8, -0.44999999999999996, -1.25, -2.7]",-2.7
ABSLAMC,FINANCE & INVESTMENTS,17862.94,"[1.625, 2.125, 1.325, 0.125, -3.95, -2.6999999999999997]",-2.6999999999999997
ACC,CEMENT,33958.5,"[-0.75, 0.375, -1.525, -0.7999999999999998, -0.625, -0.25]",-0.25
ACE,ENGINEERING,12501.29,"[3.075, 1.4499999999999997, -0.44999999999999996, -2.925, -1.875, -3.875]",-3.875
ACI,CHEMICALS,5897.97,"[3.075, 2.2249999999999996, 3.875, 2.125, 2.0, 0.625]",0.625
ADANIENSOL,POWER GENERATION AND SUPPLY,78798.23,"[-0.875, -0.375, -1.25, -0.7, -0.5, -0.25]",-0.25
ADANIENT,TRADING,241454.60999999996,"[-1.2999999999999998, -2.25, -1.4249999999999998, -1.125, -0.375, -0.375]",-0.375
ADANIPORTS,MISCELLANEOUS,230918.83,"[1.75, 0.125, 0.20000000000000018, -0.125, 0.25, -0.375]",-0.375
ADANIPOWER,POWER GENERATION AND SUPPLY,187582.23,"[-0.375, 0.0, 0.0, 3.0, 3.5999999999999996, 2.55]",2.55
ADFFOODS,FOOD,2556.55,"[0.6749999999999998, 0.75, 0.375, 0.375, 0.0, 0.0]",0.0
ADVENZYMES,PHARMACEUTICALS,2912.25,"[0.0, 0.0, 0.0, 0.0, -1.5, -2.55]",-2.55
AEGISLOG,TRADING,26630.390000000003,"[1.6749999999999998, 2.925, 2.175, 1.5, 2.25, 1.4249999999999998]",1.4249999999999998
AFCONS,CONSTRUCTION,15180.37,"[3.2249999999999996, 2.55, 0.5, 0.42500000000000004, -1.625, -4.3]",-4.3
AGI,PACKAGING,4084.04,"[0.0, 0.0, 0.0, 0.0, 0.0, -1.5]",-1.5
AHLUCONT,CONSTRUCTION,4307.26,"[-0.75, -1.875, -1.4249999999999998, -0.75, -0.375, -0.375]",-0.375
AIAENG,CASTINGS & FORGINGS,29739.71,"[-1.125, -0.5, -0.375, -1.0, -0.7, -1.5]",-1.5
AIIL,FINANCE & INVESTMENTS,23341.87,"[0.375, 0.4249999999999998, 0.5, 1.875, 2.425, -0.050000000000000044]",-0.050000000000000044
AJANTPHARM,PHARMACEUTICALS,31339.140000000003,"[0.5, -1.5499999999999998, -2.675, -1.6749999999999998, -0.6499999999999999, -0.15000000000000002]",-0.15000000000000002
AJMERA,CONSTRUCTION,2821.83,"[-0.75, -1.875, -1.0499999999999998, -0.75, -0.375, -1.875]",-1.875
AKUMS,PHARMACEUTICALS,7232.3,"[-1.0, -0.375, -0.875, -0.35, -0.25, -1.125]",-1.125
AKZOINDIA,PAINTS / VARNISHES,14146.209999999997,"[-0.25, 1.0, 2.2, 2.55, 1.7, -1.375]",-1.375
ALEMBICLTD,CONSTRUCTION,2325.16,"[-0.375, 0.0, 0.0, 0.0, -1.5, -2.55]",-2.55
ALKEM,PHARMACEUTICALS,54709.96,"[0.6000000000000001, -2.35, -1.8499999999999996, -2.0, 2.775, 1.7999999999999998]",1.7999999999999998
ALKYLAMINE,CHEMICALS,8125.45,"[1.45, 1.1749999999999998, -1.625, -1.125, -0.875, -1.625]",-1.625
AMBER,ELECTRONICS,19164.42,"[0.5, 3.45, 2.3499999999999996, 0.75, -1.2, -0.7999999999999998]",-0.7999999999999998
AMBUJACEM,CEMENT,114732.21,"[0.25, 0.25, 0.25, 0.0, 0.5, 1.35]",1.35
ANANDRATHI,FINANCE & INVESTMENTS,16777.45,"[4.425, 4.4, 2.675, 1.775, 0.475, 1.15]",1.15
ANANTRAJ,CONSTRUCTION,15709.88,"[0.2999999999999998, -1.0, -0.32499999999999996, -0.125, -2.75, -3.0]",-3.0
ANUP,ENGINEERING,5637.42,"[0.7, 0.5, 0.25, -0.75, -1.7, -1.2]",-1.2
